index_label,name,id
0,海阔天空,346089
1,爱如潮水,186345
2,至少还有你,4876355
3,童话镇,413829859
4,爸爸妈妈,407450223
5,快乐崇拜,2047949802
6,老人与海,95475
7,我们都一样,191252
8,过火,423406145
9,南山南,29436904
10,海浪,1320101152
11,开心就好不要烦恼,455672537
12,给我一点温度,402073808
13,盛夏光年,5255949
14,只有音乐才是我的解药,25843040
15,勇,316498
16,耿耿于怀,135188
17,无尽,28940048
18,Song F,350830
19,未来,1376159572
20,彩虹的微笑,1480378513
21,HAVE A NICE DAY,1817447929
22,就是我,26305523
23,Goodbye & Hello,208935
24,追,286957
25,气温37度的遐想,1459941207
26,牛仔裤日记,318102
27,礼物,1894088568
28,Soufflé,1901070339
29,妙龄童,29979822
30,崇拜,2055887708
31,向云端,2049512697
32,Summer Tango 夏日探戈,2058740951
33,笼,2057534370
34,倒数,1299550532
35,算了,2052409208
36,我记得,1974443814
37,Summer Tango Instrumental,2058740952
38,底牌,2055808604
39,如果我们不曾相遇,417953659
40,可惜我是水瓶座,316654
41,处处吻,316686
42,野孩子,317379
44,飞女正传,316509
45,假如让我说下去,316637
46,为何他会离开你,316583
47,小城大事,406347524
48,杨千嬅,316955
49,悲歌之王,316941
50,我要,1466045891
51,脸红接收处,1813590062
52,愿不愿意,1870185449
53,非花,1839485202
54,沦陷,1478375353
55,窒息,1821804825
56,爱在晚秋之前,1888412536
57,钟摆,1859414236
58,某个夜里,1878315612
59,爱，存在,1456286877
60,暗恋,1936330988
61,可,1954420092
62,如果这就是爱情,25640792
63,画心,327089
64,绽放美妙惊喜,1853731672
65,爱的供养,34179921
66,离歌 (Live),31877250
67,念念不忘,2024809489
68,梦想,327309
69,终于等到你,481859184
70,我的秘密,26117675
71,心之焰,481535566
72,那一夜,1318284264
73,盲点,36199531
74,A.I.N.Y.,26154890
75,瞬间,34723529
76,错过不错,1305364667
77,另一个童话,1305366734
78,岩石里的花,1331535573
79,睡公主,234070
80,想去海边,1413863166
81,爱在夏天,563563366
82,夏日漱石 (Summer Cozy Rock),1359818052
83,夏夜晚风,157263
84,海芋恋,168039
85,夏天的风,390892
86,百褶裙的夏天,255537
87,夏天的浪花,326906
88,夏夜晴朗的晚上,1871871951
89,无人的海边,1388674995
90,晚风心里吹,2003262659
91,我爱你不问归期,1960567811
92,浮夸,66282
93,白玫瑰,65761
94,慢慢,189315
95,黄昏,5255640
96,戒烟,519250023
97,天使的翅膀 Angel's Wing,1493994313
98,习惯失恋,1897927044
99,明天过后,27588734
101,打开心,2059455534
102,By your side,2058747184
103,当我走向你（I Do）,2059448492
104,I  Always Love You,2055273511
105,小红花,2055889540
106,只想把你偷偷藏好,2056206939
107,Braving Love,2055273512
108,照亮,2055859740
109,只有你,2055575000
110,谁家,1930205037
111,Kill The Game,1340535891
112,Ice Tea,448917124
113,只恨光阴,1855910780
114,此地无银二百两,1467110323
115,鲁伯特之泪,1846653916
116,夕阳西下,1315616232
117,硕鼠,1841418475
118,回马枪,1885536903
119,陈胜吴广,441138050
120,这世界那么多人,1842025914
121,阴天,277775
122,忽然之间,277759
123,如果没有你,277111
124,慢慢喜欢你,541687281
125,当你老了,30621954
126,幻听,277467
127,茉莉花,1480094090
128,外面的世界,1480095033
129,未了情,277404
130,江南,26305527
131,流年,299445
132,盛夏的果实,277382
133,相约一九九八,5272610
134,人质,454828889
135,红玫瑰(国),65126
136,听说爱情回来过,255904
137,情歌王,86279
138,你是我的眼,168500
139,心在跳,112766
140,如果有来生,293948
141,但求疼,1950291730
142,谭某某,293973
143,雪落下的声音,294052
144,中华有我,1944400288
145,序+Intro,27853803
146,拥抱,27853805
147,玩耍,27853807
148,恶之花,27853809
149,树,27853810
150,娱乐自己,2008937685
151,不爱我的我不爱,299598
152,我不是天使,280100
153,流星,117893
154,哼情歌,306668
155,类似爱情,26127556
156,爱上我所有,34586183
157,大风吹,1989316541
158,Dear you and the boy,26484112
159,Lonestar,1960129460
160,阴天,543965335
161,了解,287412
162,暗涌,300136
163,阴天快乐,28563317
164,该放手了,239137
165,错了,167781
166,我不会爱,167944
167,大开眼戒,67279
168,记得,25638971
169,爱没有假如,25657574
170,想你的365天,106368
171,月光爱人,154480
172,Di Da Di,255492
173,过完冬季,255490
174,真情人,255075
175,Baby对不起,255024
176,你留下的爱,1966105559
177,好心情,25642012
178,Before I Fall In Love,255227
179,Perfect In Everyway,255503
180,熟能生巧,108798
181,杭州，利群，你,1887031463
182,一个人的冬天,66452
183,不堪一击,37856478
184,我爱你，再见,139342
185,是但求其爱,1496602290
186,三人游,28029112
187,声音,189352
188,想不起你的名字,1480074653
189,歌颂者,1358848363
190,Always online(温柔男声),1831467368
191,广寒谣,1408941888
192,一格格,1836117930
193,秋天不回来 ,1489064589
194,枕边童话,1456393572
195,爱就一个字,1830686080
196,年轮,1830448879
197,出卖,1814162747
198,没有理由,1404906595
199,月光总会落在你身上,1818237485
200,蹦极,553815247
201,改变,26577098
202,江湖流,454966913
203,更上,1361223615
204,上学威龙,1355292203
205,绿洲,1327060656
206,原来,28892418
207,名人堂,527163711
208,Vancci,469384094
209,药物副作用,1372882136
210,舞娘,209718
211,日不落,209643
212,大艺术家,209539
213,Play我呸,29572738
214,爱情36计,209732
215,说爱你,210042
216,倒带,209936
217,美人计,209548
218,看我72变,210045
219,特务J,209633
220,清河,1473369225
221,突然好想你,385781
222,你永远是我的宝贝，宝贝,1854105063
224,降雨机率,524003143
225,山海,411314659
226,我当你空气,862100838
227,后来的我们,422104138
228,爱人错过,1368754688
229,被动,1983706291
230,全世界谁倾听你,432509483
231,成全,431259309
232,致姗姗来迟的你,432506809
233,浪费 (Live),443292045
234,突然好想你(Live),34614324
235,我有多么喜欢你,565907377
236,如同悲伤被下载了两次,34179838
237,吻得太逼真/酷爱(Live),5240868
238,你把我灌醉 (Live),34916137
239,我是一只鱼 (Live),34916139
240,青藏高原,238856
241,天亮了,238855
242,九儿 (红高粱),29738999
243,那片海,238849
244,只要平凡,1438881591
245,绒花,524152457
246,天路,238799
247,我说,1910647317
248,我就是那个小孩,1910653114
249,人间剧场,1910647316
250,一样的月光,306665
251,失落沙洲,306662
252,身骑白马,306664
253,我也不想这样,412902075
254,大雨将至,29774430
255,我所需要的,413812813
257,出口,306667
258,VIP,306661
259,喔伊细,306659
260,揪心的玩笑与漫长的白日梦,386829
261,大风吹,411314657
262,我夏流,33394070
263,送流水,1365208495
264,烂泥,411314656
265,银河冬令恋曲,34532821
267,跳东湖,1393609698
268,丑,411315632
269,兴奋到死的东西,1369034687
270,奇妙能力歌,30431366
271,当你老了,28240269
272,米店,26494698
273,一如年少模样,463157222
274,白银饭店,26494696
275,斑马，斑马,27646199
276,乌兰巴托的夜,28935312
277,我从崖边跌落,415086030
278,如春娇,472746454
279,爱情万岁,443876382
280,旋木,299264
281,逆光,287057
283,绿光,287021
284,记得,327422
285,流泪手心,25642675
286,流年,299513
287,暧昧,27591608
288,一笑而过,280098
289,温柔,386538
290,呓语,1417862046
291,小王,1417856017
292,平凡的一天,569214247
293,小王日记,1417862065
294,一荤一素,569200212
295,幼鸟指南,1845994608
296,像我这样的人,569213220
297,消愁,569200213
298,17,1383923446
299,Outro,1417849899
300,喜相逢,68101
301,你最红,1897935987
302,欢乐年年,5281403
303,旧时除夕,455420533
304,新年快乐,388067
305,财神到,5275165
306,好日子,288838
307,财神到,172227
308,万图岁福,1818806393
309,新年快乐,524148556
310,100 Ways,1431866827
311,Papillon,501467216
312,Dawn of us,553813030
313,LMLY,1832582017
314,一个人,1815918804
315,Vibes,1924815449
316,BULLET TO THE HEART,1391639224
317,Dead,1924818258
318,过,1804879213
319,I Love You 3000 II,1396162013
320,合拍,2016442586
321,有何不可,167876
322,雅俗共赏,411214279
323,多余的解释,167873
324,玫瑰花的葬礼,27646687
325,幻听,167655
326,清明雨上,167882
327,天龙八部之宿敌,167691
328,如果当时,167870
329,庐州月,167850
330,追,186421
331,爱的代价,108299
332,色诫,299907
333,女人花,276269
334,相见不如怀念,280154
335,漂洋过海来看你,108157
336,沙滩,150656
337,人间,300062
338,梦一场,280156
339,曲终人散,190406
340,真实,1360512111
341,连名带姓,522352195
342,母系社会,31311126
343,也许明天,327136
344,血腥爱情故事,31311140
345,彩虹,326887
346,冲突得很,31311127
347,你想干什么,31311141
348,不睡,31010272
349,灵魂尽头,32102723
